Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
0.6956082582473755,0.3363194167613983,-0.09566199779510498,0.7372424602508545,0.6049296855926514,-0.8829960823059082,-1.1041613817214966,0.5417252779006958,1.0477343797683716,0.4177026152610779,-1.0687185525894165,0.209917813539505,-0.17839568853378296,-0.6524844169616699,-0.5967320799827576,0.8142130970954895,-1.0369415283203125,-1.0169973373413086,0.8460455536842346,0.8863608241081238
0.4953671097755432,1.0559239387512207,-0.0907934382557869,0.9088394045829773,0.8831535577774048,-0.6010443568229675,-1.0049169063568115,0.42555826902389526,0.8865933418273926,0.8697196245193481,-0.73293137550354,-0.002110648900270462,0.4441972076892853,-0.23936827480793,-0.022363554686307907,0.6805237531661987,-0.7792510986328125,-0.7114973068237305,0.3586633801460266,0.9117875099182129
0.5169222354888916,0.1690019816160202,-0.06838259100914001,0.6446074843406677,0.5554734468460083,-0.8720250129699707,-0.9920311570167542,0.16240859031677246,0.5204479098320007,-0.0748516246676445,-0.8226212859153748,0.23783224821090698,-0.048596691340208054,-0.4165157675743103,-0.45161178708076477,0.7681710124015808,-0.8504502177238464,-0.9136775732040405,-0.5711539387702942,0.46091461181640625
0.42444664239883423,0.6968768239021301,-0.022261369973421097,0.7512063980102539,0.9045537114143372,-0.9311527013778687,-0.9929671883583069,0.5837047696113586,0.7852855324745178,0.6605090498924255,-1.0064971446990967,0.40905454754829407,-0.8508164882659912,-0.3534094989299774,-0.331243634223938,0.6304600834846497,-1.0899543762207031,-1.124982476234436,0.553053617477417,0.9646326899528503
0.23300772905349731,0.5574710369110107,-0.0509793683886528,0.5120959877967834,0.7018870711326599,-0.8024551868438721,-1.0025335550308228,0.09805533289909363,0.4749797582626343,0.33110007643699646,-0.8084898591041565,0.345839262008667,0.23807814717292786,-0.18180516362190247,-0.2412806898355484,0.560310423374176,-0.8494400978088379,-0.8956327438354492,-0.35940587520599365,0.5743354558944702
0.07182380557060242,0.29049837589263916,-0.09469958394765854,0.5629539489746094,0.8359555006027222,-0.8734127879142761,-1.0724544525146484,-0.08753763884305954,0.39315858483314514,0.22812877595424652,-0.9711792469024658,0.6072198152542114,-0.40669679641723633,-0.14802134037017822,-0.2549521028995514,0.28334006667137146,-1.0390568971633911,-1.0638501644134521,-0.8272296190261841,0.5428233742713928
0.12573637068271637,0.38615667819976807,-0.1381455957889557,0.6251393556594849,0.7964867949485779,-0.7441786527633667,-0.9588064551353455,0.5009957551956177,1.0176894664764404,0.28492116928100586,-0.8057188987731934,0.14515738189220428,-0.048738572746515274,-0.10721532255411148,-0.24198946356773376,0.5853947401046753,-0.8859202861785889,-1.0151695013046265,0.8282780051231384,0.5426763892173767
0.46570315957069397,0.41069725155830383,-0.07764456421136856,0.9325029850006104,0.7542533278465271,-0.9642043709754944,-0.7783927321434021,0.6760442852973938,0.6698582172393799,0.5689815878868103,-0.9427258968353271,0.6515377759933472,-0.4743135869503021,-0.05053665116429329,-0.16174089908599854,0.8743470311164856,-1.0639536380767822,-1.0925650596618652,-0.32414358854293823,0.5656723976135254
0.32213249802589417,0.5088845491409302,-0.18843819200992584,0.5691810846328735,0.5818590521812439,-0.7383751273155212,-1.1299819946289062,0.36613935232162476,0.7067320942878723,0.6819822788238525,-0.885962724685669,0.2020263522863388,-0.26214611530303955,0.020035672932863235,-0.05813590809702873,0.731643557548523,-0.9697970151901245,-0.9337454438209534,0.6956714987754822,0.6418417096138
0.23643429577350616,0.6647983193397522,-0.11545682698488235,0.5702764391899109,0.7298154830932617,-0.7665380835533142,-0.9678704738616943,-0.07866108417510986,0.6250773668289185,0.4041222631931305,-1.0115222930908203,0.3580746054649353,-0.25213003158569336,-0.3072093427181244,-0.20777280628681183,0.41748812794685364,-0.9122143387794495,-0.9850397109985352,0.12726344168186188,0.6248412728309631
-0.10022692382335663,0.464629203081131,-0.13989698886871338,0.6337122917175293,0.7466897964477539,-1.1219420433044434,-1.0404243469238281,0.8102915287017822,1.0340319871902466,0.34947678446769714,-1.0642476081848145,0.7543777227401733,-0.28826436400413513,-0.4978730082511902,-0.660619854927063,0.6046065092086792,-1.2054240703582764,-1.212820291519165,0.1255444884300232,0.8136294484138489
-0.3015829920768738,0.30496811866760254,-0.01873631775379181,0.4746687114238739,0.4828255772590637,-0.8013735413551331,-0.9021739959716797,-0.20699205994606018,0.3562437891960144,0.40596073865890503,-0.9474822878837585,0.6903157830238342,-0.6774405837059021,-0.12734195590019226,-0.1283867359161377,0.4888930022716522,-0.9547523260116577,-0.905867874622345,-0.06528547406196594,0.7509223818778992
-0.4682636857032776,0.4647315740585327,-0.037503670901060104,0.7239465117454529,0.7649363875389099,-0.9669100046157837,-0.6729496121406555,0.13556429743766785,0.5274625420570374,0.3849530518054962,-0.957109808921814,0.6758913993835449,-0.3566921055316925,-0.47726118564605713,-0.4978879988193512,0.29534289240837097,-1.070520281791687,-0.9955666065216064,0.0013067014515399933,0.8350467681884766
0.3415141999721527,0.6882009506225586,-0.05324654281139374,0.6704317927360535,0.5362295508384705,-0.783754825592041,-1.0325415134429932,0.1575499176979065,0.49868667125701904,0.5632174015045166,-0.8737053275108337,0.2736877501010895,-0.21758076548576355,0.17717397212982178,0.0832427591085434,0.631823718547821,-0.9269121885299683,-0.8138413429260254,-0.2290317863225937,0.7852499485015869
0.34679585695266724,0.8510500192642212,0.01768968254327774,1.0061298608779907,0.901357114315033,-0.8808040022850037,-1.0218737125396729,0.46706753969192505,0.4713873863220215,0.7901310324668884,-0.8396502733230591,0.333051472902298,-0.4968561828136444,-0.03159954026341438,-0.09339451789855957,0.6174413561820984,-1.033678650856018,-0.9771767854690552,0.35929909348487854,0.8635792136192322
0.6393955945968628,0.23801931738853455,-0.08122417330741882,0.5958964824676514,0.6581953763961792,-0.8453598618507385,-1.287356972694397,-0.2364749312400818,0.45988965034484863,0.1764468550682068,-1.0767741203308105,0.2838219702243805,-0.40781351923942566,-0.12249553203582764,-0.3067205548286438,0.8554626107215881,-1.164808988571167,-1.0968977212905884,0.36110174655914307,0.9827916026115417
0.3317960202693939,0.5963587760925293,-0.02491900324821472,0.5755995512008667,0.7917938828468323,-0.9952580332756042,-0.9558656811714172,0.8182279467582703,0.6133357286453247,0.5155595541000366,-0.9537208676338196,0.7766366600990295,-0.5612252354621887,0.09843121469020844,-0.1510632187128067,0.46828341484069824,-1.0944056510925293,-0.9513148069381714,0.15937526524066925,0.9024747014045715
0.4852748513221741,0.6623803377151489,-0.14080661535263062,0.8738301396369934,0.9560776352882385,-1.0030608177185059,-1.359264850616455,0.3284834325313568,1.0374106168746948,0.7667415142059326,-1.1673566102981567,0.3866075277328491,-0.6015511751174927,0.07044140249490738,0.016266830265522003,0.9492878913879395,-1.217079520225525,-1.1303400993347168,0.24632853269577026,0.5471282005310059
0.3791291117668152,0.7211406230926514,-0.06844869256019592,0.8818700909614563,0.8407344818115234,-0.8372442722320557,-1.1629256010055542,0.7785670757293701,0.8655415177345276,0.9077702760696411,-0.813420832157135,0.3166036009788513,0.5851314663887024,-0.5139128565788269,-0.3810946047306061,0.6654371619224548,-0.8814948201179504,-0.9027106761932373,0.8312532305717468,1.019274353981018
0.08017142117023468,0.6109063625335693,-0.06372984498739243,0.6485766172409058,0.7914638519287109,-0.8996831774711609,-0.8623762726783752,0.7409834265708923,0.9694986343383789,0.5812071561813354,-0.6755656003952026,0.5691635608673096,0.6321563124656677,-0.30043599009513855,-0.5094351768493652,0.17158380150794983,-0.9603092670440674,-1.019943118095398,0.25296878814697266,0.8247387409210205
0.3523779511451721,0.2953982949256897,0.00010810419917106628,0.3884895443916321,0.4132680892944336,-0.9220417141914368,-1.108808994293213,0.24943974614143372,0.7511599659919739,0.5881900787353516,-0.987318754196167,0.5970791578292847,-0.24071256816387177,-0.555973470211029,-0.6251082420349121,0.22205401957035065,-1.0680220127105713,-1.0957971811294556,1.1044883728027344,0.7803603410720825
0.1655389964580536,-0.35408613085746765,-0.10385830700397491,-0.05826706811785698,-0.6241239905357361,-0.9185253977775574,-0.95305997133255,0.7783395648002625,-0.3189186155796051,0.038961924612522125,-0.6592618823051453,0.42725908756256104,0.006251638755202293,-0.004073891788721085,0.027506908401846886,-0.11713103204965591,-0.8312967419624329,-0.911388099193573,0.18702048063278198,-0.10489971190690994
0.4462876319885254,0.5059285163879395,-0.1601296216249466,0.6955193877220154,0.7985999584197998,-0.7622581124305725,-1.124963402748108,0.547776460647583,0.7500852346420288,0.49552565813064575,-0.8796553015708923,0.3396136462688446,-0.7333816289901733,-0.2748623788356781,-0.048161350190639496,0.6177433133125305,-1.0615286827087402,-0.9993603825569153,0.44149163365364075,0.830215573310852
0.07306921482086182,0.28757762908935547,0.03872940316796303,0.7147543430328369,0.23795415461063385,-0.7900481820106506,-0.9873340725898743,-0.01835654303431511,0.569041907787323,0.34733718633651733,-0.8947663307189941,0.26921918988227844,-0.5443158745765686,0.04367664456367493,-0.3047632575035095,0.1714870184659958,-1.0017805099487305,-0.8983262777328491,0.92908775806427,0.5923098921775818
